  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
envelope 13
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
11
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
6
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
10
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
13
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
18
22
20
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9
63
63
63
63
63
63
63
63
63
63
63
84
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
112
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
151
180
180
180
180
180
180
180
180
139
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 14
  L# 216
  envelope = 14
state = 13
  L# 216
  envelope = 13
state = 12
  L# 216
  envelope = 12
state = 11
  L# 216
  envelope = 11
state = 10
  L# 216
  envelope = 10
state = 9
  L# 216
  envelope = 9
state = 8
  L# 216
  envelope = 8
state = 7
  L# 216
  envelope = 7
state = 6
  L# 216
  envelope = 6
state = 5
  L# 216
  envelope = 5
state = 4
  L# 216
  envelope = 4
state = 3
  L# 216
  envelope = 3
state = 2
  L# 216
  envelope = 2
state = 1
  L# 216
  envelope = 1
state = 0
  L# 216
  envelope = 0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 14
  L# 216
  envelope = 14
state = 13
  L# 216
  envelope = 13
state = 12
  L# 216
  envelope = 12
state = 11
  L# 216
  envelope = 11
state = 10
  L# 216
  envelope = 10
state = 9
  L# 216
  envelope = 9
state = 8
  L# 216
  envelope = 8
state = 7
  L# 216
  envelope = 7
state = 6
  L# 216
  envelope = 6
state = 5
  L# 216
  envelope = 5
envelope 14
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
6
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
8
6
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15
31
31
31
31
31
31
31
31
31
31
31
31
42
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
57
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
76
90
90
90
90
90
90
90
38
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
165
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
203
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
152
127
127
127
127
127
127
127
127
127
127
127
127
127
127
35
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
24
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
24
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
18
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
13
11
11
11
11
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
9
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7
31
31
31
31
31
31
31
31
31
31
31
31
39
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
52
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
69
90
90
90
90
90
90
90
61
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
99
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
222
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
165
127
127
127
127
127
127
127
127
127
127
127
127
127
127
67
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
16
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
26
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
20
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
14
11
11
11
11
4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
envelope 15
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12
15
15
15
15
15
15
15
15
15
15
15
16
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
42
45
45
45
45
45
45
45
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
125
127
127
127
127
137
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
182
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
238
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
200
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
72
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
163
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
112
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
124
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
149
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
86
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
187
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
48
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
224
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6
255
255
